2025-08-19 09:42:58: Creating Conda environment 'variant_call_packages'...
Retrieving notices: ...working... done
Channels:
 - defaults
 - kbchoi
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /nfs5/BPP/Leiboff_Lab/Brian/opt/conda/x86_64/envs/variant_call_packages

  added / updated specs:
    - bcftools
    - gatk4
    - htslib
    - matplotlib-base
    - minimap2
    - python
    - samtools
    - seqkit
    - sift4g
    - snpeff
    - tectonic
    - vcftools


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    bcftools-1.22              |       h3a4d415_1         1.0 MB
    contourpy-1.3.3            |  py313h7037e92_1         287 KB
    fonttools-4.59.1           |  py313h3dea7bd_0         2.8 MB
    graphite2-1.3.14           |       hecca717_2          97 KB
    harfbuzz-11.4.1            |       h15599e2_0         2.3 MB
    htslib-1.22.1              |       h566b1c6_0         3.1 MB
    k8-1.2                     |       he8db53b_6         7.2 MB
    kernel-headers_linux-64-5.14.0|       he073ed8_2         1.3 MB
    kiwisolver-1.4.9           |  py313hc8edb43_0          75 KB
    libcups-2.3.3              |       hb8b1518_5         4.3 MB
    libcurl-8.14.1             |       h332b0f4_0         439 KB
    libglib-2.84.3             |       hf39c6af_0         3.8 MB
    liblzma-5.8.1              |       hb9d3cd8_2         110 KB
    libmpdec-4.0.0             |       hb9d3cd8_0          89 KB
    libopenblas-0.3.30         |pthreads_h94d23a6_2         5.7 MB
    libpng-1.6.50              |       h421ea60_1         310 KB
    libsqlite-3.50.4           |       h0c1763c_0         911 KB
    libtiff-4.7.0              |       h8261f1e_6         423 KB
    matplotlib-base-3.10.5     |  py313h683a580_0         8.0 MB
    minimap2-2.30              |       h577a1d6_0         1.3 MB
    munkres-1.1.4              |     pyhd8ed1ab_1          15 KB
    numpy-2.3.2                |  py313hf6604e3_0         8.5 MB
    openjdk-17.0.15            |       h5ddf6bc_0       161.8 MB
    openjpeg-2.5.3             |       h55fea9a_1         349 KB
    openssl-3.5.2              |       h26f9b46_0         3.0 MB
    pillow-11.3.0              |  py313h8db990d_0        40.7 MB
    pip-25.2                   |     pyh145f28c_0         1.1 MB
    pyparsing-3.2.3            |     pyhe01879c_2         100 KB
    python-3.13.5              |hec9711d_102_cp313        31.7 MB
    python-dateutil-2.9.0.post0|     pyhe01879c_2         228 KB
    python_abi-3.13            |          8_cp313           7 KB
    samtools-1.22.1            |       h96c455f_0         488 KB
    seqkit-2.10.1              |       he881be0_0        11.8 MB
    six-1.17.0                 |     pyhe01879c_1          18 KB
    sysroot_linux-64-2.34      |       h087de78_2        38.0 MB
    tk-8.6.13                  |noxft_hd72426e_102         3.1 MB
    vcftools-0.1.17            | pl5321h077b44d_0         483 KB
    ------------------------------------------------------------
                                           Total:       344.7 MB

The following NEW packages will be INSTALLED:

  _libgcc_mutex      conda-forge/linux-64::_libgcc_mutex-0.1-conda_forge 
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-2_gnu 
  alsa-lib           conda-forge/linux-64::alsa-lib-1.2.14-hb9d3cd8_0 
  bcftools           bioconda/linux-64::bcftools-1.22-h3a4d415_1 
  brotli             conda-forge/linux-64::brotli-1.1.0-hb9d3cd8_3 
  brotli-bin         conda-forge/linux-64::brotli-bin-1.1.0-hb9d3cd8_3 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-h4bc722e_7 
  c-ares             conda-forge/linux-64::c-ares-1.34.5-hb9d3cd8_0 
  ca-certificates    conda-forge/noarch::ca-certificates-2025.8.3-hbd8a1cb_0 
  cairo              conda-forge/linux-64::cairo-1.18.4-h3394656_0 
  contourpy          conda-forge/linux-64::contourpy-1.3.3-py313h7037e92_1 
  cycler             conda-forge/noarch::cycler-0.12.1-pyhd8ed1ab_1 
  font-ttf-dejavu-s~ conda-forge/noarch::font-ttf-dejavu-sans-mono-2.37-hab24e00_0 
  font-ttf-inconsol~ conda-forge/noarch::font-ttf-inconsolata-3.000-h77eed37_0 
  font-ttf-source-c~ conda-forge/noarch::font-ttf-source-code-pro-2.038-h77eed37_0 
  font-ttf-ubuntu    conda-forge/noarch::font-ttf-ubuntu-0.83-h77eed37_3 
  fontconfig         conda-forge/linux-64::fontconfig-2.15.0-h7e30c49_1 
  fonts-conda-ecosy~ conda-forge/noarch::fonts-conda-ecosystem-1-0 
  fonts-conda-forge  conda-forge/noarch::fonts-conda-forge-1-0 
  fonttools          conda-forge/linux-64::fonttools-4.59.1-py313h3dea7bd_0 
  freetype           conda-forge/linux-64::freetype-2.13.3-ha770c72_1 
  gatk4              bioconda/noarch::gatk4-4.6.2.0-py310hdfd78af_0 
  giflib             conda-forge/linux-64::giflib-5.2.2-hd590300_0 
  graphite2          conda-forge/linux-64::graphite2-1.3.14-hecca717_2 
  gsl                conda-forge/linux-64::gsl-2.7-he838d99_0 
  harfbuzz           conda-forge/linux-64::harfbuzz-11.4.1-h15599e2_0 
  htslib             bioconda/linux-64::htslib-1.22.1-h566b1c6_0 
  icu                conda-forge/linux-64::icu-75.1-he02047a_0 
  k8                 bioconda/linux-64::k8-1.2-he8db53b_6 
  kernel-headers_li~ conda-forge/noarch::kernel-headers_linux-64-5.14.0-he073ed8_2 
  keyutils           conda-forge/linux-64::keyutils-1.6.3-hb9d3cd8_0 
  kiwisolver         conda-forge/linux-64::kiwisolver-1.4.9-py313hc8edb43_0 
  krb5               conda-forge/linux-64::krb5-1.21.3-h659f571_0 
  lcms2              conda-forge/linux-64::lcms2-2.17-h717163a_0 
